Index,Rented Bike Count
0,180
1,918
2,1996
3,177
4,776
5,127
6,1647
7,349
8,137
9,1903
10,742
11,1837
12,2235
13,282
14,1117
15,1804
16,865
17,259
18,56
19,285
20,183
21,655
22,1507
23,666
24,1440
25,194
26,520
27,3277
28,659
29,84
30,183
31,1283
32,427
33,356
34,676
35,28
36,187
37,471
38,2329
39,396
40,676
41,1986
42,218
43,1058
44,1629
45,1482
46,842
47,1124
48,228
49,695
50,279
51,767
52,2403
53,71
54,1209
55,336
56,267
57,188
58,167
59,1377
60,1116
61,985
62,969
63,78
64,818
65,752
66,1106
67,231
68,939
69,184
70,2019
71,1087
72,583
73,1191
74,163
75,354
76,17
77,68
78,29
79,566
80,1466
81,680
82,626
83,1191
84,214
85,1206
86,192
87,8
88,574
89,240
90,614
91,41
92,79
93,1076
94,216
95,270
96,354
97,1834
98,1071
99,181
100,1251
101,1899
102,1355
103,262
104,62
105,0
106,1430
107,186
108,1450
109,171
110,143
111,179
112,757
113,228
114,45
115,416
116,124
117,1087
118,207
119,926
120,74
121,2069
122,371
123,444
124,1141
125,709
126,211
127,1396
128,0
129,1003
130,2191
131,10
132,488
133,762
134,2392
135,714
136,373
137,0
138,304
139,320
140,1767
141,1115
142,1948
143,10
144,586
145,2479
146,2518
147,1611
148,187
149,343
150,429
151,551
152,169
153,666
154,1155
155,663
156,364
157,843
158,1054
159,148
160,0
161,325
162,459
163,1311
164,133
165,766
166,133
167,0
168,1869
169,624
170,2474
171,1067
172,157
173,137
174,32
175,2040
176,0
177,1646
178,1044
179,489
180,306
181,1969
182,373
183,752
184,1039
185,1019
186,990
187,354
188,268
189,367
190,109
191,309
192,150
193,160
194,97
195,145
196,135
197,1865
198,81
199,425
200,1473
201,40
202,559
203,80
204,1089
205,174
206,257
207,206
208,1635
209,1460
210,487
211,40
212,1442
213,520
214,13
215,213
216,40
217,996
218,712
219,59
220,2
221,2020
222,152
223,152
224,979
225,342
226,724
227,289
228,1290
229,285
230,1276
231,2021
232,832
233,49
234,528
235,42
236,461
237,916
238,190
239,228
240,18
241,198
242,475
243,598
244,677
245,128
246,0
247,667
248,846
249,1663
250,97
251,1049
252,356
253,48
254,314
255,206
256,272
257,101
258,646
259,531
260,445
261,944
262,103
263,1183
264,195
265,928
266,912
267,784
268,1148
269,554
270,811
271,0
272,403
273,791
274,247
275,1729
276,34
277,183
278,1904
279,95
280,1152
281,161
282,370
283,128
284,972
285,1416
286,795
287,1271
288,688
289,62
290,395
291,1665
292,278
293,1448
294,1156
295,505
296,301
297,174
298,338
299,2300
300,466
301,1161
302,335
303,56
304,1295
305,862
306,642
307,1241
308,2046
309,298
310,735
311,462
312,27
313,5
314,189
315,688
316,247
317,222
318,329
319,901
320,660
321,775
322,944
323,145
324,1869
325,1006
326,144
327,200
328,870
329,145
330,330
331,518
332,416
333,569
334,752
335,1152
336,219
337,706
338,338
339,266
340,581
341,751
342,312
343,385
344,449
345,252
346,61
347,104
348,998
349,587
350,108
351,1372
352,1507
353,1782
354,57
355,116
356,133
357,803
358,177
359,1213
360,1192
361,416
362,1704
363,8
364,1028
365,735
366,600
367,0
368,1032
369,881
370,0
371,325
372,572
373,926
374,963
375,0
376,1147
377,32
378,75
379,184
380,1126
381,1087
382,460
383,1026
384,435
385,212
386,840
387,132
388,537
389,1015
390,1287
391,376
392,0
393,376
394,128
395,26
396,1185
397,107
398,651
399,406
400,103
401,65
402,989
403,345
404,518
405,26
406,103
407,411
408,253
409,333
410,928
411,164
412,752
413,182
414,303
415,82
416,203
417,178
418,1156
419,264
420,1624
421,8
422,0
423,1835
424,620
425,709
426,768
427,211
428,9
429,2331
430,1439
431,438
432,1407
433,785
434,1585
435,532
436,1467
437,1273
438,1999
439,196
440,698
441,532
442,2274
443,333
444,1386
445,837
446,644
447,288
448,1121
449,1990
450,1004
451,1503
452,614
453,32
454,234
455,867
456,137
457,116
458,80
459,159
460,1126
461,648
462,151
463,906
464,1095
465,211
466,37
467,278
468,280
469,236
470,903
471,172
472,1956
473,1612
474,2112
475,672
476,1158
477,508
478,329
479,2045
480,198
481,1271
482,437
483,545
484,94
485,438
486,1155
487,486
488,661
489,69
490,263
491,773
492,1877
493,21
494,141
495,1730
496,719
497,1182
498,1183
499,409
500,1185
501,157
502,84
503,1325
504,273
505,1061
506,30
507,22
508,1209
509,460
510,652
511,2063
512,342
513,212
514,1008
515,1192
516,377
517,168
518,1158
519,237
520,1395
521,289
522,672
523,499
524,197
525,1526
526,329
527,939
528,683
529,2149
530,930
531,2487
532,419
533,44
534,1212
535,754
536,424
537,1707
538,1543
539,2716
540,163
541,733
542,1171
543,376
544,224
545,103
546,46
547,1930
548,249
549,1059
550,1578
551,0
552,1416
553,48
554,295
555,91
556,258
557,820
558,36
559,137
560,169
561,79
562,125
563,634
564,2640
565,1922
566,603
567,146
568,1062
569,1412
570,486
571,158
572,2129
573,1026
574,147
575,39
576,158
577,876
578,347
579,132
580,192
581,429
582,660
583,268
584,305
585,444
586,443
587,91
588,1744
589,1184
590,178
591,197
592,136
593,150
594,489
595,45
596,670
597,82
598,210
599,1550
600,313
601,1373
602,508
603,925
604,694
605,975
606,126
607,56
608,159
609,326
610,339
611,1904
612,611
613,56
614,1409
615,1151
616,718
617,760
618,59
619,1747
620,938
621,584
622,0
623,553
624,352
625,1278
626,388
627,1548
628,82
629,1084
630,1083
631,226
632,25
633,527
634,635
635,2333
636,125
637,722
638,397
639,2051
640,315
641,189
642,565
643,1537
644,768
645,161
646,1249
647,228
648,1272
649,115
650,103
651,271
652,710
653,244
654,381
655,169
656,0
657,1019
658,707
659,1332
660,228
661,1583
662,1490
663,317
664,1056
665,1161
666,182
667,771
668,1618
669,402
670,201
671,0
672,883
673,1029
674,1040
675,332
676,835
677,735
678,65
679,239
680,513
681,789
682,235
683,1343
684,11
685,209
686,240
687,279
688,1550
689,1039
690,114
691,1753
692,1171
693,47
694,555
695,600
696,2612
697,847
698,34
699,0
700,1346
701,1620
702,121
703,105
704,2339
705,1142
706,1671
707,759
708,258
709,427
710,645
711,443
712,803
713,1427
714,1165
715,973
716,63
717,533
718,1069
719,779
720,2103
721,1131
722,394
723,2377
724,750
725,2214
726,0
727,711
728,803
729,612
730,1860
731,1999
732,96
733,214
734,865
735,294
736,177
737,225
738,1285
739,867
740,122
741,0
742,133
743,367
744,256
745,3160
746,191
747,20
748,1958
749,265
750,117
751,432
752,1991
753,866
754,1280
755,80
756,320
757,56
758,0
759,0
760,42
761,451
762,2891
763,299
764,0
765,2194
766,484
767,907
768,266
769,786
770,2378
771,681
772,345
773,1398
774,1529
775,344
776,974
777,672
778,450
779,229
780,713
781,65
782,156
783,2353
784,56
785,2176
786,1445
787,255
788,1421
789,3245
790,1939
791,251
792,178
793,402
794,848
795,248
796,524
797,602
798,1505
799,696
800,392
801,1814
802,375
803,783
804,2232
805,236
806,151
807,988
808,434
809,47
810,645
811,79
812,943
813,584
814,141
815,0
816,89
817,316
818,880
819,332
820,2022
821,143
822,2130
823,405
824,278
825,72
826,752
827,95
828,430
829,306
830,43
831,976
832,166
833,1259
834,173
835,321
836,997
837,1409
838,132
839,1077
840,503
841,920
842,1900
843,1366
844,764
845,366
846,186
847,1678
848,422
849,920
850,1033
851,353
852,166
853,230
854,306
855,206
856,455
857,113
858,766
859,1119
860,258
861,898
862,149
863,186
864,3404
865,940
866,2150
867,253
868,737
869,1023
870,155
871,981
872,1634
873,287
874,515
875,0
876,239
877,167
878,416
879,223
880,381
881,382
882,303
883,594
884,1937
885,1232
886,0
887,64
888,264
889,436
890,190
891,1263
892,2162
893,531
894,1385
895,761
896,226
897,1229
898,1626
899,177
900,315
901,55
902,405
903,293
904,426
905,1840
906,1120
907,875
908,283
909,1270
910,130
911,116
912,324
913,286
914,1012
915,146
916,714
917,1121
918,48
919,221
920,288
921,1096
922,2493
923,93
924,1646
925,110
926,252
927,1442
928,1918
929,41
930,2115
931,177
932,672
933,390
934,4
935,664
936,34
937,915
938,1421
939,2416
940,379
941,532
942,1597
943,458
944,141
945,715
946,213
947,1133
948,1902
949,1664
950,312
951,1486
952,181
953,1409
954,588
955,739
956,270
957,181
958,837
959,156
960,334
961,50
962,250
963,389
964,226
965,305
966,17
967,355
968,253
969,759
970,676
971,193
972,134
973,1296
974,758
975,313
976,215
977,1202
978,0
979,9
980,47
981,1593
982,1200
983,164
984,1422
985,672
986,271
987,1026
988,1603
989,1850
990,1052
991,798
992,2515
993,531
994,1063
995,120
996,788
997,1915
998,71
999,1920
1000,89
1001,890
1002,125
1003,71
1004,2170
1005,1730
1006,61
1007,1106
1008,1358
1009,899
1010,30
1011,303
1012,1402
1013,443
1014,226
1015,333
1016,647
1017,520
1018,2314
1019,1464
1020,220
1021,673
1022,126
1023,631
1024,114
1025,928
1026,613
1027,769
1028,763
1029,312
1030,1868
1031,1310
1032,566
1033,546
1034,1347
1035,1363
1036,1209
1037,34
1038,1211
1039,334
1040,0
1041,378
1042,1150
1043,926
1044,1713
1045,2200
1046,376
1047,1118
1048,106
1049,971
1050,203
1051,1934
1052,24
1053,769
1054,1674
1055,340
1056,55
1057,176
1058,1875
1059,25
1060,214
1061,484
1062,3251
1063,1470
1064,2289
1065,594
1066,197
1067,1177
1068,741
1069,685
1070,1158
1071,2115
1072,2650
1073,875
1074,1945
1075,1148
1076,771
1077,1117
1078,522
1079,276
1080,256
1081,848
1082,343
1083,51
1084,107
1085,170
1086,0
1087,191
1088,275
1089,490
1090,921
1091,209
1092,1099
1093,22
1094,1374
1095,304
1096,1892
1097,531
1098,670
1099,228
1100,148
1101,619
1102,1097
1103,258
1104,189
1105,967
1106,90
1107,645
1108,991
1109,546
1110,1571
1111,44
1112,676
1113,18
1114,503
1115,178
1116,452
1117,243
1118,0
1119,1674
1120,763
1121,457
1122,1462
1123,1820
1124,533
1125,1493
1126,0
1127,919
1128,402
1129,149
1130,1940
1131,54
1132,99
1133,1031
1134,303
1135,2355
1136,81
1137,953
1138,1273
1139,1292
1140,38
1141,1603
1142,874
1143,384
1144,1208
1145,171
1146,1277
1147,847
1148,883
1149,212
1150,0
1151,567
1152,727
1153,936
1154,1440
1155,1002
1156,1013
1157,644
1158,1569
1159,0
1160,992
1161,530
1162,2286
1163,676
1164,2032
1165,1713
1166,97
1167,2367
1168,291
1169,206
1170,361
1171,737
1172,277
1173,1025
1174,1177
1175,600
1176,325
1177,118
1178,296
1179,2370
1180,334
1181,427
1182,1993
1183,1119
1184,571
1185,100
1186,297
1187,336
1188,719
1189,12
1190,0
1191,905
1192,652
1193,1360
1194,34
1195,1118
1196,1413
1197,2419
1198,201
1199,254
1200,764
1201,967
1202,174
1203,901
1204,23
1205,1845
1206,1394
1207,0
1208,262
1209,941
1210,1047
1211,1407
1212,286
1213,17
1214,2028
1215,629
1216,2066
1217,560
1218,455
1219,258
1220,431
1221,2059
1222,0
1223,119
1224,105
1225,428
1226,939
1227,454
1228,266
1229,7
1230,1540
1231,2264
1232,641
1233,902
1234,1533
1235,234
1236,1798
1237,2163
1238,690
1239,219
1240,931
1241,443
1242,78
1243,1579
1244,676
1245,494
1246,1947
1247,72
1248,175
1249,1666
1250,1934
1251,880
1252,103
1253,185
1254,0
1255,145
1256,44
1257,386
1258,198
1259,401
1260,1001
1261,1355
1262,1323
1263,1590
1264,281
1265,1628
1266,52
1267,566
1268,2405
1269,614
1270,143
1271,728
1272,110
1273,1613
1274,378
1275,1890
1276,720
1277,125
1278,1344
1279,2214
1280,1684
1281,182
1282,2069
1283,1495
1284,1112
1285,321
1286,225
1287,60
1288,0
1289,1087
1290,436
1291,179
1292,974
1293,1344
1294,502
1295,507
1296,237
1297,1985
1298,659
1299,787
1300,100
1301,982
1302,316
1303,868
1304,2505
1305,188
1306,272
1307,688
1308,898
1309,789
1310,3154
1311,796
1312,190
1313,247
1314,1923
1315,2224
1316,1312
1317,116
1318,425
1319,2632
1320,248
1321,134
1322,944
1323,375
1324,9
1325,1501
1326,30
1327,509
1328,54
1329,352
1330,784
1331,253
1332,742
1333,634
1334,754
1335,425
1336,1879
1337,82
1338,2000
1339,640
1340,999
1341,1284
1342,149
1343,253
1344,548
1345,106
1346,261
1347,1924
1348,796
1349,623
1350,808
1351,683
1352,92
1353,43
1354,1775
1355,379
1356,675
1357,210
1358,1672
1359,366
1360,251
1361,193
1362,596
1363,1797
1364,2013
1365,1430
1366,1221
1367,219
1368,149
1369,18
1370,319
1371,655
1372,625
1373,1092
1374,63
1375,1475
1376,2112
1377,266
1378,1554
1379,132
1380,968
1381,699
1382,66
1383,263
1384,1556
1385,618
1386,1068
1387,471
1388,190
1389,64
1390,792
1391,1246
1392,1153
1393,190
1394,1551
1395,697
1396,349
1397,152
1398,901
1399,1291
1400,847
1401,2227
1402,540
1403,571
1404,1365
1405,1132
1406,1230
1407,436
1408,1163
1409,84
1410,1249
1411,346
1412,2430
1413,563
1414,140
1415,440
1416,209
1417,160
1418,0
1419,1630
1420,644
1421,293
1422,90
1423,23
1424,947
1425,552
1426,1144
1427,142
1428,1359
1429,1813
1430,142
1431,612
1432,342
1433,60
1434,223
1435,26
1436,116
1437,0
1438,286
1439,1060
1440,1079
1441,51
1442,422
1443,34
1444,192
1445,1325
1446,13
1447,686
1448,1111
1449,1168
1450,232
1451,684
1452,321
1453,102
1454,2147
1455,1269
1456,174
1457,246
1458,254
1459,122
1460,1246
1461,237
1462,611
1463,415
1464,1639
1465,257
1466,1571
1467,1995
1468,117
1469,1143
1470,1671
1471,668
1472,402
1473,284
1474,552
1475,193
1476,872
1477,619
1478,95
1479,2254
1480,20
1481,1444
1482,0
1483,176
1484,141
1485,50
1486,1295
1487,2096
1488,1274
1489,777
1490,285
1491,38
1492,382
1493,1197
1494,212
1495,585
1496,1558
1497,340
1498,709
1499,97
1500,356
1501,502
1502,0
1503,420
1504,0
1505,292
1506,282
1507,2514
1508,2183
1509,1316
1510,2809
1511,405
1512,154
1513,164
1514,492
1515,426
1516,995
1517,262
1518,905
1519,372
1520,0
1521,39
1522,675
1523,1944
1524,260
1525,799
1526,1578
1527,1224
1528,67
1529,170
1530,1024
1531,202
1532,544
1533,1420
1534,172
1535,2246
1536,156
1537,512
1538,387
1539,1995
1540,271
1541,604
1542,62
1543,1910
1544,0
1545,285
1546,127
1547,545
1548,653
1549,78
1550,1163
1551,455
1552,563
1553,16
1554,1001
1555,993
1556,889
1557,636
1558,101
1559,12
1560,410
1561,427
1562,700
1563,2000
1564,1446
1565,851
1566,1577
1567,589
1568,911
1569,397
1570,97
1571,507
1572,542
1573,916
1574,1224
1575,48
1576,32
1577,199
1578,781
1579,1311
1580,1251
1581,276
1582,58
1583,30
1584,1682
1585,810
1586,0
1587,120
1588,29
1589,1387
1590,555
1591,222
1592,1179
1593,424
1594,139
1595,53
1596,939
1597,422
1598,319
1599,897
1600,1516
1601,716
1602,583
1603,39
1604,971
1605,569
1606,362
1607,78
1608,104
1609,845
1610,398
1611,406
1612,644
1613,217
1614,1465
1615,770
1616,537
1617,298
1618,1640
1619,818
1620,516
1621,505
1622,0
1623,141
1624,321
1625,638
1626,453
1627,1644
1628,262
1629,178
1630,742
1631,239
1632,115
1633,1088
1634,121
1635,2099
1636,299
1637,2628
1638,1289
1639,149
1640,357
1641,239
1642,398
1643,1255
1644,828
1645,980
1646,1841
1647,2415
1648,1483
1649,782
1650,934
1651,372
1652,790
1653,1031
1654,542
1655,655
1656,3146
1657,856
1658,217
1659,46
1660,1425
1661,313
1662,348
1663,64
1664,1955
1665,589
1666,305
1667,732
1668,231
1669,625
1670,1198
1671,1560
1672,674
1673,2368
1674,1125
1675,2202
1676,424
1677,261
1678,14
1679,938
1680,58
1681,685
1682,78
1683,216
1684,2020
1685,1618
1686,976
1687,622
1688,1386
1689,835
1690,335
1691,29
1692,1079
1693,1494
1694,1783
1695,1160
1696,944
1697,2797
1698,39
1699,1044
1700,209
1701,1307
1702,119
1703,148
1704,241
1705,1085
1706,2043
1707,305
1708,1195
1709,403
1710,1254
1711,301
1712,345
1713,700
1714,102
1715,272
1716,151
1717,1088
1718,394
1719,1025
1720,229
1721,292
1722,0
1723,387
1724,181
1725,785
1726,1726
1727,84
1728,168
1729,162
1730,0
1731,529
1732,374
1733,40
1734,286
1735,2207
1736,568
1737,390
1738,110
1739,895
1740,1014
1741,20
1742,479
1743,949
1744,2212
1745,2259
1746,1108
1747,437
1748,2365
1749,86
1750,205
1751,122
1752,831
1753,218
1754,849
1755,1882
1756,1197
1757,447
1758,982
1759,130
1760,94
1761,503
1762,197
1763,12
1764,0
1765,0
1766,110
1767,2474
1768,960
1769,253
1770,616
1771,387
1772,248
1773,150
1774,1277
1775,38
1776,241
1777,1553
1778,1659
1779,811
1780,478
1781,665
1782,0
1783,818
1784,568
1785,2142
1786,117
1787,1142
1788,398
1789,299
1790,815
1791,712
1792,1155
1793,283
1794,66
1795,102
1796,292
1797,111
1798,886
1799,199
1800,62
1801,1892
1802,884
1803,979
1804,167
1805,22
1806,55
1807,1450
1808,0
1809,1820
1810,965
1811,387
1812,80
1813,492
1814,155
1815,71
1816,22
1817,1083
1818,431
1819,783
1820,50
1821,562
1822,214
1823,307
1824,83
1825,170
1826,346
1827,941
1828,55
1829,1189
1830,2236
1831,105
1832,2128
1833,477
1834,606
1835,1030
1836,1505
1837,267
1838,450
1839,698
1840,763
1841,588
1842,116
1843,1335
1844,926
1845,1711
1846,373
1847,160
1848,265
1849,347
1850,1180
1851,95
1852,720
1853,1741
1854,118
1855,355
1856,1079
1857,37
1858,2415
1859,965
1860,69
1861,295
1862,247
1863,0
1864,165
1865,0
1866,322
1867,468
1868,1047
1869,204
1870,59
1871,903
1872,355
1873,8
1874,35
1875,746
1876,1173
1877,521
1878,412
1879,309
1880,77
1881,58
1882,167
1883,1511
1884,675
1885,1554
1886,677
1887,1184
1888,130
1889,400
1890,1071
1891,12
1892,655
1893,818
1894,1502
1895,285
1896,729
1897,109
1898,38
1899,342
1900,603
1901,189
1902,501
1903,83
1904,248
1905,1686
1906,850
1907,475
1908,1200
1909,1066
1910,24
1911,119
1912,1819
1913,2476
1914,1314
1915,1146
1916,1182
1917,315
1918,11
1919,569
1920,96
1921,447
1922,2094
1923,1727
1924,863
1925,1579
1926,150
1927,669
1928,107
1929,342
1930,1220
1931,1241
1932,605
1933,0
1934,360
1935,1047
1936,1940
1937,100
1938,2034
1939,770
1940,2179
1941,457
1942,1025
1943,2237
1944,1234
1945,552
1946,678
1947,142
1948,923
1949,901
1950,572
1951,1220
1952,600
1953,304
1954,745
1955,1083
1956,1070
1957,1250
1958,983
1959,365
1960,373
1961,329
1962,922
1963,1591
1964,1215
1965,878
1966,147
1967,36
1968,404
1969,344
1970,324
1971,269
1972,1399
1973,340
1974,636
1975,929
1976,33
1977,942
1978,487
1979,774
1980,967
1981,834
1982,393
1983,2055
1984,168
1985,157
1986,0
1987,1041
1988,226
1989,2276
1990,14
1991,1579
1992,886
1993,1346
1994,695
1995,314
1996,403
1997,417
1998,123
1999,810
2000,615
2001,60
2002,973
2003,1557
2004,395
2005,1467
2006,1987
2007,662
2008,345
2009,199
2010,808
2011,1212
2012,583
2013,680
2014,681
2015,1182
2016,41
2017,73
2018,1851
2019,147
2020,1063
2021,302
2022,1717
2023,614
2024,427
2025,50
2026,959
2027,972
2028,392
2029,1062
2030,434
2031,410
2032,241
2033,1202
2034,1702
2035,65
2036,0
2037,102
2038,885
2039,73
2040,1912
2041,246
2042,0
2043,0
2044,1980
2045,1796
2046,91
2047,578
2048,362
2049,151
2050,2069
2051,644
2052,222
2053,2508
2054,31
2055,1218
2056,1916
2057,784
2058,26
2059,756
2060,3380
2061,750
2062,122
2063,943
2064,921
2065,1811
2066,569
2067,999
2068,2349
2069,567
2070,161
2071,110
2072,422
2073,1213
2074,1731
2075,285
2076,223
2077,29
2078,745
2079,356
2080,727
2081,1115
2082,1261
2083,181
2084,2183
2085,575
2086,992
2087,159
2088,1069
2089,220
2090,407
2091,50
2092,195
2093,2029
2094,1003
2095,72
2096,80
2097,1464
2098,1191
2099,223
2100,619
2101,229
2102,813
2103,907
2104,128
2105,1885
2106,1171
2107,42
2108,169
2109,651
2110,89
2111,278
2112,1536
2113,1243
