Index,Rented Bike Count
2114,555
2115,466
2116,678
2117,1150
2118,1519
2119,1591
2120,2162
2121,13
2122,1099
2123,2741
2124,360
2125,393
2126,32
2127,247
2128,1215
2129,725
2130,98
2131,183
2132,837
2133,75
2134,1232
2135,1165
2136,62
2137,583
2138,1337
2139,194
2140,47
2141,219
2142,1937
2143,536
2144,2251
2145,195
2146,1531
2147,0
2148,710
2149,1342
2150,652
2151,1494
2152,1846
2153,59
2154,655
2155,2450
2156,1174
2157,626
2158,1233
2159,401
2160,1695
2161,847
2162,535
2163,719
2164,498
2165,1273
2166,173
2167,1602
2168,190
2169,227
2170,267
2171,1032
2172,1337
2173,39
2174,1038
2175,461
2176,326
2177,81
2178,86
2179,34
2180,837
2181,3016
2182,142
2183,23
2184,1685
2185,2268
2186,1258
2187,368
2188,540
2189,1456
2190,594
2191,155
2192,920
2193,214
2194,324
2195,999
2196,507
2197,199
2198,219
2199,852
2200,788
2201,1328
2202,1106
2203,707
2204,0
2205,362
2206,1322
2207,796
2208,933
2209,222
2210,1867
2211,2166
2212,2099
2213,343
2214,1738
2215,1303
2216,183
2217,694
2218,691
2219,304
2220,984
2221,916
2222,197
2223,769
2224,112
2225,211
2226,1455
2227,1636
2228,367
2229,14
2230,59
2231,302
2232,778
2233,295
2234,1128
2235,460
2236,331
2237,934
2238,1135
2239,327
2240,38
2241,1955
2242,2232
2243,164
2244,19
2245,2732
2246,968
2247,0
2248,195
2249,358
2250,353
2251,332
2252,2594
2253,715
2254,2489
2255,1375
2256,85
2257,221
2258,301
2259,988
2260,28
2261,1239
2262,593
2263,942
2264,1745
2265,252
2266,933
2267,258
2268,1113
2269,453
2270,0
2271,1258
2272,2499
2273,55
2274,129
2275,112
2276,2439
2277,1197
2278,49
2279,1073
2280,656
2281,579
2282,1364
2283,115
2284,1464
2285,680
2286,477
2287,402
2288,97
2289,1544
2290,1590
2291,792
2292,550
2293,261
2294,184
2295,371
2296,311
2297,1828
2298,323
2299,210
2300,409
2301,1146
2302,342
2303,1083
2304,105
2305,1047
2306,116
2307,682
2308,844
2309,53
2310,813
2311,2074
2312,304
2313,349
2314,809
2315,413
2316,105
2317,1737
2318,0
2319,1456
2320,501
2321,91
2322,144
2323,86
2324,6
2325,671
2326,77
2327,1552
2328,637
2329,250
2330,227
2331,405
2332,2115
2333,752
2334,1752
2335,230
2336,771
2337,1649
2338,60
2339,795
2340,99
2341,1051
2342,809
2343,0
2344,825
2345,190
2346,48
2347,919
2348,676
2349,625
2350,1950
2351,187
2352,84
2353,262
2354,156
2355,2309
2356,1137
2357,652
2358,110
2359,1654
2360,0
2361,251
2362,482
2363,1932
2364,0
2365,834
2366,2014
2367,1103
2368,725
2369,27
2370,337
2371,0
2372,2146
2373,18
2374,177
2375,58
2376,67
2377,0
2378,56
2379,358
2380,44
2381,1551
2382,294
2383,309
2384,231
2385,498
2386,1972
2387,304
2388,1061
2389,700
2390,254
2391,959
2392,284
2393,166
2394,703
2395,500
2396,27
2397,40
2398,381
2399,1186
2400,492
2401,1394
2402,754
2403,28
2404,532
2405,969
2406,1298
2407,780
2408,0
2409,592
2410,196
2411,170
2412,878
2413,961
2414,483
2415,1416
2416,560
2417,828
2418,2044
2419,201
2420,657
2421,465
2422,61
2423,762
2424,0
2425,5
2426,17
2427,1513
2428,170
2429,175
2430,925
2431,24
2432,565
2433,839
2434,1217
2435,436
2436,207
2437,669
2438,664
2439,240
2440,88
2441,372
2442,213
2443,2320
2444,1073
2445,653
2446,925
2447,340
2448,629
2449,758
2450,19
2451,629
2452,1221
2453,292
2454,704
2455,317
2456,0
2457,724
2458,62
2459,355
2460,2200
2461,198
2462,192
2463,467
2464,896
2465,954
2466,126
2467,2140
2468,9
2469,1881
2470,79
2471,776
2472,785
2473,4
2474,1306
2475,639
2476,2387
2477,1203
2478,331
2479,787
2480,646
2481,1025
2482,916
2483,304
2484,1151
2485,237
2486,572
2487,165
2488,2122
2489,932
2490,406
2491,8
2492,375
2493,1240
2494,0
2495,695
2496,1166
2497,572
2498,504
2499,3196
2500,1377
2501,273
2502,589
2503,2282
2504,2357
2505,1463
2506,886
2507,991
2508,0
2509,376
2510,1679
2511,579
2512,180
2513,697
2514,99
2515,2429
2516,165
2517,1712
2518,111
2519,616
2520,2087
2521,1448
2522,1055
2523,132
2524,203
2525,1064
2526,1212
2527,932
2528,1551
2529,151
2530,1436
2531,747
2532,775
2533,1996
2534,2312
2535,2041
2536,267
2537,357
2538,236
2539,400
2540,2255
2541,403
2542,239
2543,586
2544,1111
2545,1179
2546,849
2547,468
2548,481
2549,1089
2550,623
2551,135
2552,469
2553,381
2554,720
2555,1999
2556,0
2557,867
2558,181
2559,1561
2560,197
2561,768
2562,178
2563,49
2564,0
2565,993
2566,73
2567,200
2568,54
2569,716
2570,664
2571,165
2572,792
2573,250
2574,93
2575,1827
2576,2090
2577,335
2578,616
2579,140
2580,63
2581,145
2582,852
2583,121
2584,273
2585,419
2586,363
2587,571
2588,11
2589,440
2590,237
2591,510
2592,764
2593,628
2594,1683
2595,872
2596,0
2597,71
2598,2020
2599,1278
2600,0
2601,768
2602,385
2603,1227
2604,248
2605,662
2606,173
2607,1092
2608,179
2609,664
2610,646
2611,785
2612,1931
2613,1330
2614,1563
2615,1530
2616,735
2617,264
2618,96
2619,1256
2620,11
2621,535
2622,267
2623,216
2624,137
2625,96
2626,682
2627,1441
2628,1078
2629,227
2630,371
2631,4
2632,309
2633,231
2634,825
2635,404
2636,15
2637,62
2638,156
2639,129
2640,135
2641,359
2642,222
2643,1292
2644,172
2645,1796
2646,740
2647,119
2648,122
2649,151
2650,225
2651,115
2652,149
2653,517
2654,227
2655,616
2656,380
2657,876
2658,146
2659,1787
2660,600
2661,877
2662,1457
2663,470
2664,1056
2665,1436
2666,1535
2667,50
2668,2065
2669,354
2670,61
2671,1015
2672,925
2673,447
2674,1524
2675,1511
2676,223
2677,202
2678,854
2679,869
2680,942
2681,620
2682,148
2683,434
2684,1317
2685,1109
2686,462
2687,180
2688,643
2689,61
2690,749
2691,2266
2692,1578
2693,21
2694,1187
2695,0
2696,594
2697,983
2698,1194
2699,166
2700,1161
2701,155
2702,133
2703,648
2704,1773
2705,154
2706,1605
2707,1577
2708,1240
2709,203
2710,931
2711,994
2712,185
2713,241
2714,586
2715,697
2716,1094
2717,482
2718,1054
2719,733
2720,39
2721,176
2722,470
2723,129
2724,1288
2725,1003
2726,1112
2727,407
2728,70
2729,311
2730,207
2731,188
2732,1188
2733,1088
2734,291
2735,1538
2736,79
2737,0
2738,504
2739,234
2740,1761
2741,1714
2742,259
2743,938
2744,297
2745,88
2746,109
2747,1363
2748,109
2749,1127
2750,1175
2751,149
2752,0
2753,26
2754,649
2755,0
2756,43
2757,42
2758,98
2759,166
2760,985
2761,1893
2762,1690
2763,0
2764,188
2765,3113
2766,638
2767,1139
2768,1059
2769,285
2770,375
2771,1203
2772,32
2773,818
2774,630
2775,1438
2776,788
2777,1550
2778,212
2779,436
2780,1171
2781,1948
2782,238
2783,124
2784,79
2785,467
2786,244
2787,112
2788,481
2789,758
2790,982
2791,2153
2792,144
2793,925
2794,760
2795,1764
2796,1815
2797,46
2798,46
2799,478
2800,381
2801,716
2802,763
2803,1007
2804,218
2805,210
2806,1698
2807,2039
2808,17
2809,162
2810,986
2811,1187
2812,1011
2813,1210
2814,148
2815,509
2816,165
2817,316
2818,1556
2819,219
2820,375
2821,1976
2822,194
2823,454
2824,454
2825,678
2826,252
2827,731
2828,67
2829,888
2830,167
2831,15
2832,1523
2833,1110
2834,126
2835,167
2836,2033
2837,263
2838,1426
2839,2022
2840,17
2841,603
2842,463
2843,14
2844,2352
2845,128
2846,1362
2847,110
2848,30
2849,877
2850,447
2851,0
2852,586
2853,1205
2854,694
2855,1632
2856,108
2857,2003
2858,658
2859,262
2860,1593
2861,442
2862,790
2863,688
2864,618
2865,334
2866,780
2867,278
2868,1568
2869,259
2870,82
2871,913
2872,814
2873,1006
2874,1204
2875,1380
2876,397
2877,922
2878,584
2879,1272
2880,75
2881,32
2882,992
2883,36
2884,421
2885,47
2886,328
2887,975
2888,381
2889,231
2890,94
2891,837
2892,0
2893,1216
2894,149
2895,980
2896,1114
2897,1346
2898,154
2899,702
2900,393
2901,619
2902,265
2903,1391
2904,2167
2905,67
2906,385
2907,159
2908,2807
2909,579
2910,1201
2911,322
2912,22
2913,1005
2914,450
2915,1502
2916,883
2917,206
2918,166
2919,32
2920,1552
2921,25
2922,110
2923,1777
2924,2215
2925,646
2926,46
2927,139
2928,140
2929,662
2930,491
2931,961
2932,878
2933,179
2934,1273
2935,665
2936,1636
2937,163
2938,182
2939,283
2940,155
2941,449
2942,288
2943,986
2944,598
2945,832
2946,0
2947,563
2948,902
2949,307
2950,1142
2951,74
2952,47
2953,326
2954,1382
2955,1611
2956,0
2957,95
2958,102
2959,17
2960,232
2961,487
2962,1064
2963,936
2964,1117
2965,1587
2966,59
2967,1440
2968,721
2969,183
2970,1266
2971,311
2972,589
2973,719
2974,23
2975,339
2976,190
2977,632
2978,1678
2979,4
2980,2481
2981,143
2982,2337
2983,767
2984,829
2985,858
2986,271
2987,193
2988,575
2989,113
2990,768
2991,80
2992,534
2993,1045
2994,1200
2995,962
2996,2347
2997,0
2998,801
2999,2649
3000,11
3001,906
3002,770
3003,114
3004,218
3005,157
3006,612
3007,2456
3008,208
3009,699
3010,1071
3011,1276
3012,1751
3013,265
3014,269
3015,346
3016,152
3017,76
3018,291
3019,270
3020,831
3021,474
3022,1878
3023,250
3024,907
3025,260
3026,193
3027,232
3028,154
3029,1117
3030,353
3031,137
3032,152
3033,363
3034,689
3035,29
3036,128
3037,152
3038,70
3039,69
3040,782
3041,799
3042,189
3043,256
3044,294
3045,238
3046,511
3047,464
3048,473
3049,3365
3050,606
3051,2577
3052,40
3053,1466
3054,386
3055,2002
3056,255
3057,2692
3058,1039
3059,159
3060,1500
3061,741
3062,1092
3063,1235
3064,167
3065,44
3066,221
3067,1252
3068,3238
3069,1818
3070,145
3071,1054
3072,46
3073,19
3074,565
3075,1751
3076,198
3077,608
3078,165
3079,1356
3080,206
3081,162
3082,1300
3083,683
3084,28
3085,1891
3086,1157
3087,1593
3088,483
3089,106
3090,169
3091,322
3092,34
3093,253
3094,717
3095,977
3096,670
3097,191
3098,377
3099,406
3100,778
3101,631
3102,240
3103,1662
3104,2025
3105,302
3106,723
3107,944
3108,610
3109,67
3110,68
3111,35
3112,34
3113,537
3114,1141
3115,2154
3116,223
3117,426
3118,152
3119,1292
3120,1103
3121,715
3122,0
3123,296
3124,221
3125,82
3126,51
3127,1287
3128,632
3129,54
3130,922
3131,239
3132,2022
3133,332
3134,370
3135,797
3136,122
3137,71
3138,1130
3139,415
3140,1202
3141,1899
3142,212
3143,1076
3144,975
3145,708
3146,285
3147,389
3148,755
3149,406
3150,28
3151,602
3152,1100
3153,38
3154,0
3155,941
3156,1536
3157,1238
3158,482
3159,1717
3160,417
3161,554
3162,368
3163,243
3164,148
3165,2348
3166,1107
3167,381
3168,0
3169,1303
3170,322
3171,404
3172,269
3173,16
3174,265
3175,865
3176,890
3177,982
3178,72
3179,2915
3180,1362
3181,1063
3182,381
3183,265
3184,162
3185,158
3186,177
3187,561
3188,54
3189,1480
3190,202
3191,1070
3192,894
3193,507
3194,326
3195,419
3196,1177
3197,286
3198,82
3199,264
3200,563
3201,79
3202,448
3203,470
3204,1060
3205,1156
3206,0
3207,819
3208,143
3209,461
3210,1193
3211,491
3212,0
3213,443
3214,723
3215,145
3216,1047
3217,1458
3218,1191
3219,403
3220,892
3221,123
3222,1156
3223,1393
3224,249
3225,42
3226,2123
3227,2283
3228,242
3229,211
3230,910
3231,987
3232,925
3233,646
3234,10
3235,262
3236,47
3237,1573
3238,13
3239,260
3240,0
3241,1134
3242,0
3243,1188
3244,586
3245,805
3246,31
3247,698
3248,364
3249,462
3250,622
3251,1459
3252,2270
3253,846
3254,1004
3255,137
3256,1468
3257,289
3258,522
3259,422
3260,71
3261,25
3262,2159
3263,766
3264,2241
3265,1856
3266,369
3267,269
3268,1046
3269,477
3270,2656
3271,9
3272,466
3273,777
3274,227
3275,1290
3276,242
3277,199
3278,739
3279,310
3280,124
3281,155
3282,165
3283,1180
3284,1260
3285,330
3286,298
3287,54
3288,0
3289,1402
3290,1995
3291,1231
3292,43
3293,418
3294,238
3295,504
3296,279
3297,0
3298,625
3299,839
3300,1129
3301,1175
3302,1782
3303,1524
3304,1034
3305,1165
3306,30
3307,230
3308,1381
3309,95
3310,294
3311,1040
3312,226
3313,1752
3314,1763
3315,1166
3316,295
3317,72
3318,1072
3319,371
3320,272
3321,397
3322,0
3323,673
3324,722
3325,1404
3326,225
3327,246
3328,1233
3329,920
3330,1029
3331,1732
3332,194
3333,796
3334,150
3335,255
3336,2059
3337,52
3338,277
3339,959
3340,2058
3341,542
3342,2328
3343,381
3344,486
3345,2359
3346,351
3347,579
3348,1726
3349,3080
3350,2579
3351,239
3352,251
3353,553
3354,320
3355,176
3356,181
3357,241
3358,629
3359,661
3360,281
3361,747
3362,1138
3363,600
3364,1521
3365,562
3366,174
3367,46
3368,1705
3369,1165
3370,596
3371,59
3372,1482
3373,648
3374,77
3375,726
3376,716
3377,1301
3378,144
3379,262
3380,122
3381,0
3382,93
3383,283
3384,46
3385,212
3386,1759
3387,1478
3388,144
3389,245
3390,216
3391,50
3392,152
3393,412
3394,38
3395,172
3396,243
3397,310
3398,320
3399,246
3400,2005
3401,1404
3402,1941
3403,504
3404,133
3405,1072
3406,920
3407,953
3408,370
3409,1728
3410,2337
3411,218
3412,742
3413,584
3414,731
3415,597
3416,213
3417,987
3418,145
3419,688
3420,1398
3421,2811
3422,1641
3423,5
3424,94
3425,799
3426,82
3427,48
3428,201
3429,514
3430,945
3431,208
3432,772
3433,275
3434,184
3435,362
3436,759
3437,1309
3438,1429
3439,255
3440,34
3441,3556
3442,846
3443,279
3444,1318
3445,52
3446,891
3447,798
3448,47
3449,398
3450,758
3451,350
3452,1038
3453,281
3454,908
3455,315
3456,268
3457,1566
3458,791
3459,946
3460,0
3461,448
3462,420
3463,95
3464,123
3465,853
3466,213
3467,231
3468,275
3469,1371
3470,705
3471,1087
3472,1107
3473,527
3474,278
3475,3123
3476,2146
3477,451
3478,880
3479,266
3480,215
3481,963
3482,460
3483,150
3484,659
3485,1106
3486,529
3487,1696
3488,372
3489,203
3490,488
3491,657
3492,21
3493,362
3494,964
3495,1641
3496,135
3497,149
3498,1261
3499,79
3500,1275
3501,1400
3502,128
3503,1057
3504,2310
3505,1472
3506,454
3507,912
3508,1167
3509,618
3510,1238
3511,496
3512,688
3513,744
3514,189
3515,225
3516,680
3517,1012
3518,77
3519,589
3520,764
3521,275
3522,565
3523,565
3524,1371
3525,847
3526,164
3527,94
3528,241
3529,881
3530,382
3531,39
3532,81
3533,766
3534,51
3535,536
3536,1657
3537,817
3538,727
3539,2256
3540,877
3541,414
3542,111
3543,730
3544,203
3545,810
3546,222
3547,2455
3548,1517
3549,31
3550,625
3551,352
3552,1292
3553,439
3554,2310
3555,1049
3556,326
3557,1050
3558,638
3559,94
3560,169
3561,800
3562,435
3563,191
3564,160
3565,42
3566,1532
3567,143
3568,140
3569,1281
3570,0
3571,393
3572,208
3573,1200
3574,103
3575,166
3576,189
3577,645
3578,43
3579,652
3580,1529
3581,889
3582,309
3583,126
3584,268
3585,145
3586,2431
3587,2297
3588,341
3589,948
3590,822
3591,521
3592,67
3593,1072
3594,127
3595,935
3596,689
3597,170
3598,96
3599,470
3600,537
3601,33
3602,238
3603,587
3604,1375
3605,511
3606,963
3607,1034
3608,1158
3609,782
3610,1066
3611,191
3612,310
3613,172
3614,1308
3615,28
3616,0
3617,2365
3618,792
3619,745
3620,1462
3621,0
3622,388
3623,175
3624,49
3625,0
3626,672
3627,337
3628,883
3629,349
3630,584
3631,1917
3632,1781
3633,1101
3634,575
3635,197
3636,148
3637,130
3638,393
3639,2375
3640,189
3641,119
3642,187
3643,1124
3644,694
3645,608
3646,1100
3647,414
3648,124
3649,216
3650,232
3651,421
3652,1068
3653,1714
3654,1001
3655,1721
3656,1747
3657,1247
3658,538
3659,1080
3660,652
3661,303
3662,52
3663,682
3664,265
3665,207
3666,289
3667,230
3668,1241
3669,771
3670,1216
3671,1693
3672,22
3673,1052
3674,0
3675,647
3676,2153
3677,296
3678,1192
3679,2182
3680,718
3681,1881
3682,362
3683,455
3684,423
3685,626
3686,2432
3687,2556
3688,1123
3689,541
3690,41
3691,269
3692,929
3693,1280
3694,364
3695,178
3696,1613
3697,1313
3698,476
3699,207
3700,983
3701,32
3702,1872
3703,38
3704,85
3705,273
3706,792
3707,2367
3708,356
3709,1014
3710,0
3711,145
3712,1185
3713,259
3714,1677
3715,332
3716,559
3717,76
3718,827
3719,848
3720,337
3721,206
3722,1601
3723,534
3724,1469
3725,486
3726,481
3727,410
3728,426
3729,558
3730,864
3731,107
3732,0
3733,242
3734,568
3735,52
3736,725
3737,1704
3738,2070
3739,592
3740,1349
3741,1384
3742,1130
3743,724
3744,971
3745,2701
3746,1188
3747,2351
3748,153
3749,1407
3750,1045
3751,1330
3752,1119
3753,12
3754,696
3755,171
3756,1477
3757,938
3758,93
3759,2100
3760,0
3761,1838
3762,1085
3763,24
3764,82
3765,100
3766,792
3767,1772
3768,1304
3769,237
3770,2281
3771,1105
3772,269
3773,160
3774,1005
3775,35
3776,64
3777,1124
3778,3166
3779,2857
3780,1041
3781,1712
3782,214
3783,1865
3784,310
3785,191
3786,1642
3787,168
3788,155
3789,757
3790,568
3791,458
3792,1011
3793,1357
3794,29
3795,1146
3796,1730
3797,1462
3798,526
3799,411
3800,52
3801,407
3802,862
3803,500
3804,203
3805,1801
3806,614
3807,419
3808,213
3809,1789
3810,218
3811,1986
3812,2183
3813,0
3814,2024
3815,0
3816,266
3817,0
3818,254
3819,580
3820,290
3821,208
3822,72
3823,372
3824,355
3825,35
3826,257
3827,99
3828,0
3829,408
3830,117
3831,1863
3832,99
3833,301
3834,1251
3835,681
3836,1021
3837,792
3838,317
3839,273
3840,941
3841,422
3842,45
3843,0
3844,308
3845,261
3846,1878
3847,490
3848,196
3849,1846
3850,556
3851,1898
3852,1236
3853,1358
3854,1031
3855,554
3856,677
3857,0
3858,301
3859,157
3860,922
3861,431
3862,181
3863,861
3864,1888
3865,934
3866,1007
3867,0
3868,934
3869,1413
3870,172
3871,787
3872,72
3873,1317
3874,1091
3875,574
3876,335
3877,710
3878,1149
3879,1354
3880,1066
3881,325
3882,1406
3883,735
3884,701
3885,900
3886,227
3887,213
3888,239
3889,1190
3890,1648
3891,0
3892,975
3893,2528
3894,1041
3895,303
3896,235
3897,234
3898,1346
3899,616
3900,190
3901,632
3902,1070
3903,261
3904,676
3905,423
3906,266
3907,122
3908,1239
3909,402
3910,308
3911,1883
3912,173
3913,593
3914,274
3915,393
3916,1042
3917,1928
3918,209
3919,530
3920,32
3921,274
3922,76
3923,144
3924,251
3925,497
3926,1883
3927,690
3928,1634
3929,162
3930,10
3931,1474
3932,109
3933,196
3934,187
3935,75
3936,2252
3937,623
3938,115
3939,192
3940,212
3941,951
3942,1004
3943,22
3944,193
3945,300
3946,727
3947,0
3948,981
3949,1424
3950,1551
3951,250
3952,319
3953,211
3954,38
3955,273
3956,195
3957,993
3958,2001
3959,132
3960,165
3961,108
3962,680
3963,281
3964,309
3965,142
3966,165
3967,36
3968,499
3969,1360
3970,1811
3971,1176
3972,724
3973,520
3974,992
3975,544
3976,0
3977,170
3978,318
3979,174
3980,139
3981,858
3982,1446
3983,1210
3984,20
3985,922
3986,2514
3987,1514
3988,518
3989,786
3990,1330
3991,355
3992,343
3993,0
3994,401
3995,117
3996,28
3997,1527
3998,1990
3999,211
4000,162
4001,178
4002,1935
4003,329
4004,188
4005,1237
4006,632
4007,103
4008,221
4009,502
4010,522
4011,233
4012,1297
4013,760
4014,115
4015,1669
4016,357
4017,530
4018,475
4019,83
4020,1019
4021,638
4022,50
4023,516
4024,0
4025,2175
4026,22
4027,134
4028,611
4029,639
4030,263
4031,1128
4032,283
4033,2475
4034,230
4035,23
4036,781
4037,144
4038,92
4039,215
4040,1123
4041,312
4042,22
4043,862
4044,489
4045,36
4046,1169
4047,1644
4048,2143
4049,685
4050,214
4051,456
4052,1886
4053,161
4054,244
4055,1657
4056,314
4057,412
4058,692
4059,485
4060,45
4061,966
4062,136
4063,193
4064,216
4065,989
4066,1685
4067,509
4068,2167
4069,700
4070,1062
4071,654
4072,711
4073,289
4074,0
4075,798
4076,97
4077,1836
4078,98
4079,12
4080,74
4081,1592
4082,1188
4083,1487
4084,7
4085,1231
4086,0
4087,861
4088,403
4089,33
4090,1229
4091,228
4092,743
4093,283
4094,757
4095,352
4096,582
4097,785
4098,970
4099,1404
4100,1094
4101,1165
4102,1300
4103,241
4104,112
4105,691
4106,679
4107,2017
4108,105
4109,1786
4110,284
4111,1548
4112,172
4113,935
4114,152
4115,391
4116,0
4117,95
4118,246
4119,332
4120,1580
4121,42
4122,338
4123,112
4124,692
