Index,Rented Bike Count
4125,223
4126,841
4127,890
4128,73
4129,292
4130,1076
4131,1354
4132,334
4133,1066
4134,426
4135,115
4136,870
4137,162
4138,0
4139,291
4140,1882
4141,396
4142,907
4143,1474
4144,598
4145,105
4146,535
4147,1709
4148,202
4149,1853
4150,1042
4151,175
4152,310
4153,524
4154,246
4155,956
4156,319
4157,358
4158,356
4159,352
4160,0
4161,461
4162,1407
4163,1191
4164,251
4165,1128
4166,191
4167,1749
4168,1003
4169,2404
4170,659
4171,2276
4172,942
4173,325
4174,145
4175,1039
4176,567
4177,644
4178,1244
4179,1247
4180,1116
4181,1635
4182,0
4183,604
4184,1152
4185,72
4186,711
4187,70
4188,192
4189,243
4190,326
4191,185
4192,102
4193,170
4194,58
4195,243
4196,1247
4197,1273
4198,720
4199,0
4200,354
4201,605
4202,164
4203,710
4204,850
4205,1176
4206,286
4207,639
4208,441
4209,107
4210,335
4211,243
4212,2505
4213,1466
4214,517
4215,1108
4216,1708
4217,133
4218,165
4219,290
4220,662
4221,884
4222,783
4223,116
4224,1697
4225,189
4226,775
4227,829
4228,1041
4229,1071
4230,2274
4231,885
4232,587
4233,236
4234,658
4235,82
4236,45
4237,186
4238,33
4239,84
4240,171
4241,25
4242,622
4243,982
4244,226
4245,318
4246,174
4247,681
4248,1934
4249,107
4250,1356
4251,243
4252,550
4253,416
4254,910
4255,93
4256,178
4257,98
4258,136
4259,724
4260,272
4261,175
4262,103
4263,227
4264,927
4265,477
4266,1970
4267,760
4268,72
4269,311
4270,2065
4271,396
4272,428
4273,940
4274,1303
4275,143
4276,110
4277,2278
4278,957
4279,443
4280,63
4281,2245
4282,19
4283,1356
4284,721
4285,151
4286,1254
4287,1547
4288,195
4289,1252
4290,0
4291,2372
4292,146
4293,647
4294,686
4295,934
4296,0
4297,168
4298,92
4299,2198
4300,266
4301,374
4302,89
4303,183
4304,1433
4305,283
4306,264
4307,1886
4308,443
4309,2378
4310,0
4311,1737
4312,60
4313,252
4314,210
4315,937
4316,68
4317,161
4318,2092
4319,0
4320,24
4321,972
4322,2362
4323,2270
4324,1707
4325,225
4326,2070
4327,174
4328,260
4329,962
4330,0
4331,678
4332,290
4333,642
4334,214
4335,41
4336,786
4337,345
4338,1128
4339,506
4340,579
4341,1163
4342,574
4343,233
4344,147
4345,1284
4346,936
4347,1819
4348,202
4349,1291
4350,340
4351,1839
4352,769
4353,583
4354,135
4355,373
4356,742
4357,1014
4358,0
4359,1289
4360,374
4361,522
4362,1808
4363,112
4364,589
4365,794
4366,1168
4367,443
4368,2290
4369,410
4370,864
4371,2235
4372,827
4373,144
4374,1393
4375,185
4376,571
4377,588
4378,330
4379,861
4380,1502
4381,1546
4382,271
4383,610
4384,104
4385,900
4386,1293
4387,636
4388,1806
4389,1032
4390,1014
4391,39
4392,195
4393,282
4394,485
4395,0
4396,1137
4397,1717
4398,2122
4399,556
4400,196
4401,1041
4402,784
4403,235
4404,2338
4405,413
4406,470
4407,1216
4408,150
4409,1707
4410,183
4411,271
4412,108
4413,1176
4414,2445
4415,123
4416,337
4417,1877
4418,106
4419,475
4420,349
4421,158
4422,397
4423,872
4424,2836
4425,370
4426,254
4427,108
4428,1340
4429,2069
4430,1321
4431,1702
4432,1154
4433,718
4434,1285
4435,1213
4436,207
4437,328
4438,449
4439,305
4440,1263
4441,141
4442,107
4443,69
4444,0
4445,354
4446,222
4447,88
4448,1332
4449,537
4450,578
4451,3069
4452,785
4453,517
4454,0
4455,855
4456,1246
4457,384
4458,766
4459,385
4460,258
4461,459
4462,1675
4463,715
4464,30
4465,918
4466,361
4467,113
4468,126
4469,170
4470,1248
4471,829
4472,75
4473,1569
4474,469
4475,1016
4476,1479
4477,1374
4478,38
4479,1253
4480,50
4481,264
4482,290
4483,1731
4484,146
4485,0
4486,1156
4487,1783
4488,563
4489,221
4490,1275
4491,1136
4492,1360
4493,321
4494,1427
4495,810
4496,307
4497,1119
4498,260
4499,204
4500,931
4501,1248
4502,1449
4503,230
4504,2248
4505,746
4506,152
4507,0
4508,171
4509,127
4510,1788
4511,1095
4512,121
4513,1811
4514,0
4515,218
4516,350
4517,443
4518,418
4519,910
4520,1260
4521,195
4522,56
4523,1106
4524,46
4525,156
4526,300
4527,1164
4528,2223
4529,1900
4530,166
4531,768
4532,334
4533,1442
4534,576
4535,2261
4536,268
4537,22
4538,1391
4539,971
4540,1776
4541,185
4542,937
4543,193
4544,1543
4545,1010
4546,818
4547,1600
4548,1351
4549,1604
4550,29
4551,2129
4552,1469
4553,169
4554,258
4555,409
4556,578
4557,1142
4558,73
4559,2288
4560,262
4561,1641
4562,299
4563,1099
4564,502
4565,647
4566,904
4567,169
4568,109
4569,438
4570,1602
4571,128
4572,342
4573,365
4574,107
4575,930
4576,739
4577,996
4578,1213
4579,549
4580,359
4581,197
4582,33
4583,562
4584,261
4585,1581
4586,1935
4587,721
4588,708
4589,871
4590,200
4591,1595
4592,2965
4593,140
4594,285
4595,1030
4596,803
4597,301
4598,60
4599,165
4600,0
4601,110
4602,0
4603,990
4604,983
4605,1154
4606,312
4607,299
4608,55
4609,97
4610,1196
4611,776
4612,1323
4613,37
4614,2118
4615,1896
4616,463
4617,51
4618,3088
4619,336
4620,905
4621,250
4622,122
4623,2188
4624,822
4625,909
4626,1390
4627,848
4628,1692
4629,446
4630,1534
4631,198
4632,787
4633,1492
4634,1399
4635,853
4636,235
4637,104
4638,19
4639,1753
4640,1161
4641,911
4642,1329
4643,931
4644,1120
4645,151
4646,1869
4647,1527
4648,140
4649,763
4650,58
4651,298
4652,402
4653,1944
4654,419
4655,572
4656,771
4657,581
4658,1122
4659,2788
4660,320
4661,169
4662,1685
4663,331
4664,187
4665,39
4666,891
4667,554
4668,308
4669,85
4670,959
4671,123
4672,1785
4673,166
4674,653
4675,184
4676,763
4677,175
4678,1065
4679,260
4680,282
4681,513
4682,32
4683,2134
4684,1447
4685,1280
4686,242
4687,259
4688,17
4689,266
4690,96
4691,6
4692,150
4693,527
4694,215
4695,356
4696,1274
4697,294
4698,342
4699,186
4700,0
4701,1743
4702,169
4703,9
4704,236
4705,0
4706,1268
4707,0
4708,901
4709,226
4710,1471
4711,568
4712,2234
4713,713
4714,129
4715,436
4716,1731
4717,309
4718,992
4719,0
4720,696
4721,1389
4722,776
4723,83
4724,81
4725,1720
4726,351
4727,0
4728,2145
4729,530
4730,86
4731,1595
4732,531
4733,668
4734,30
4735,1924
4736,420
4737,114
4738,134
4739,435
4740,1379
4741,314
4742,1278
4743,11
4744,1059
4745,130
4746,204
4747,1031
4748,1258
4749,461
4750,594
4751,1095
4752,782
4753,208
4754,218
4755,264
4756,271
4757,29
4758,1979
4759,365
4760,163
4761,185
4762,592
4763,62
4764,2235
4765,690
4766,163
4767,1155
4768,1015
4769,1040
4770,202
4771,1516
4772,400
4773,917
4774,914
4775,1075
4776,655
4777,254
4778,159
4779,0
4780,402
4781,99
4782,13
4783,328
4784,263
4785,0
4786,59
4787,1206
4788,224
4789,44
4790,278
4791,105
4792,1635
4793,1911
4794,99
4795,334
4796,144
4797,764
4798,218
4799,830
4800,96
4801,61
4802,170
4803,31
4804,228
4805,403
4806,1102
4807,591
4808,1261
4809,1618
4810,605
4811,185
4812,827
4813,1095
4814,2402
4815,1336
4816,816
4817,466
4818,94
4819,434
4820,423
4821,51
4822,159
4823,268
4824,1076
4825,0
4826,1485
4827,1213
4828,149
4829,1575
4830,772
4831,81
4832,1906
4833,2495
4834,270
4835,0
4836,1178
4837,1411
4838,205
4839,142
4840,164
4841,262
4842,1651
4843,25
4844,262
4845,647
4846,821
4847,581
4848,639
4849,256
4850,1005
4851,1239
4852,204
4853,1115
4854,1046
4855,20
4856,327
4857,353
4858,1249
4859,654
4860,1456
4861,937
4862,1268
4863,513
4864,0
4865,157
4866,612
4867,650
4868,243
4869,456
4870,2145
4871,108
4872,92
4873,27
4874,186
4875,2163
4876,1219
4877,155
4878,729
4879,147
4880,1037
4881,1036
4882,85
4883,244
4884,777
4885,648
4886,521
4887,166
4888,251
4889,1381
4890,2401
4891,756
4892,1851
4893,708
4894,228
4895,390
4896,273
4897,183
4898,1071
4899,1826
4900,330
4901,545
4902,440
4903,161
4904,56
4905,700
4906,124
4907,545
4908,475
4909,360
4910,316
4911,196
4912,732
4913,1237
4914,1603
4915,20
4916,431
4917,1035
4918,118
4919,196
4920,303
4921,973
4922,627
4923,329
4924,2339
4925,1074
4926,562
4927,39
4928,428
4929,168
4930,341
4931,161
4932,919
4933,774
4934,181
4935,344
4936,1115
4937,1434
4938,609
4939,304
4940,494
4941,354
4942,247
4943,1223
4944,297
4945,700
4946,2173
4947,958
4948,1832
4949,231
4950,75
4951,1929
4952,714
4953,1418
4954,239
4955,314
4956,1350
4957,67
4958,316
4959,139
4960,302
4961,1558
4962,140
4963,89
4964,1229
4965,198
4966,376
4967,18
4968,82
4969,93
4970,1294
4971,171
4972,1070
4973,113
4974,385
4975,903
4976,666
4977,1132
4978,423
4979,376
4980,189
4981,767
4982,352
4983,167
4984,140
4985,557
4986,573
4987,1935
4988,1062
4989,0
4990,1027
4991,798
4992,533
4993,426
4994,1464
4995,1807
4996,1664
4997,278
4998,337
4999,227
5000,552
5001,1266
5002,915
5003,363
5004,453
5005,2186
5006,818
5007,2189
5008,167
5009,159
5010,436
5011,118
5012,1113
5013,1170
5014,223
5015,796
5016,307
5017,376
5018,326
5019,122
5020,211
5021,896
5022,72
5023,825
5024,227
5025,147
5026,132
5027,108
5028,95
5029,864
5030,972
5031,555
5032,1083
5033,1094
5034,1599
5035,1008
5036,147
5037,123
5038,444
5039,308
5040,1615
5041,107
5042,1165
5043,363
5044,497
5045,626
5046,1500
5047,1249
5048,336
5049,1347
5050,0
5051,613
5052,1191
5053,1185
5054,123
5055,783
5056,1415
5057,2479
5058,392
5059,133
5060,591
5061,137
5062,1019
5063,1070
5064,810
5065,697
5066,76
5067,51
5068,1664
5069,941
5070,144
5071,256
5072,190
5073,1016
5074,71
5075,398
5076,403
5077,952
5078,661
5079,390
5080,295
5081,1290
5082,349
5083,1447
5084,139
5085,1838
5086,173
5087,365
5088,240
5089,328
5090,993
5091,47
5092,64
5093,691
5094,0
5095,146
5096,842
5097,1423
5098,404
5099,568
5100,0
5101,172
5102,1108
5103,93
5104,945
5105,1163
5106,612
5107,217
5108,0
5109,314
5110,69
5111,1357
5112,123
5113,476
5114,624
5115,997
5116,1466
5117,1233
5118,115
5119,206
5120,1688
5121,370
5122,475
5123,346
5124,1152
5125,849
5126,249
5127,106
5128,1478
5129,2884
5130,378
5131,0
5132,2369
5133,39
5134,1119
5135,542
5136,3130
5137,1111
5138,26
5139,733
5140,1104
5141,1279
5142,211
5143,1169
5144,422
5145,387
5146,460
5147,60
5148,122
5149,1789
5150,2519
5151,585
5152,384
5153,1075
5154,383
5155,769
5156,262
5157,198
5158,160
5159,518
5160,477
5161,739
5162,228
5163,2101
5164,200
5165,36
5166,1183
5167,1381
5168,246
5169,45
5170,568
5171,299
5172,65
5173,923
5174,682
5175,761
5176,915
5177,184
5178,113
5179,422
5180,1134
5181,1447
5182,340
5183,1171
5184,527
5185,570
5186,1121
5187,345
5188,936
5189,277
5190,267
5191,1018
5192,63
5193,1052
5194,1542
5195,0
5196,2440
5197,223
5198,794
5199,1174
5200,248
5201,702
5202,848
5203,54
5204,550
5205,568
5206,0
5207,35
5208,1142
5209,484
5210,512
5211,0
5212,37
5213,2155
5214,668
5215,636
5216,165
5217,395
5218,922
5219,1055
5220,211
5221,418
5222,711
5223,892
5224,237
5225,944
5226,610
5227,40
5228,1849
5229,933
5230,277
5231,819
5232,755
5233,359
5234,762
5235,726
5236,2383
5237,20
5238,322
5239,1020
5240,2055
5241,149
5242,236
5243,2557
5244,1663
5245,52
5246,624
5247,274
5248,1608
5249,2906
5250,74
5251,962
5252,842
5253,216
5254,1181
5255,1227
5256,683
5257,169
5258,212
5259,0
5260,382
5261,1820
5262,210
5263,872
5264,142
5265,855
5266,162
5267,137
5268,1331
5269,0
5270,296
5271,0
5272,95
5273,2364
5274,190
5275,383
5276,1058
5277,278
5278,18
5279,2098
5280,399
5281,373
5282,185
5283,334
5284,86
5285,1556
5286,870
5287,0
5288,245
5289,65
5290,1695
5291,332
5292,331
5293,426
5294,1315
5295,293
5296,1652
5297,428
5298,1016
5299,231
5300,195
5301,1145
5302,253
5303,0
5304,318
5305,110
5306,525
5307,980
5308,137
5309,433
5310,862
5311,1062
5312,2273
5313,172
5314,1229
5315,156
5316,107
5317,946
5318,839
5319,68
5320,224
5321,1133
5322,731
5323,355
5324,812
5325,675
5326,611
5327,37
5328,35
5329,246
5330,1017
5331,2357
5332,107
5333,491
5334,1016
5335,248
5336,437
5337,983
5338,2410
5339,317
5340,1394
5341,243
5342,2326
5343,1141
5344,139
5345,701
5346,644
5347,0
5348,574
5349,914
5350,223
5351,244
5352,847
5353,744
5354,1193
5355,443
5356,270
5357,328
5358,820
5359,1101
5360,211
5361,957
5362,113
5363,118
5364,1294
5365,1976
5366,585
5367,1075
5368,65
5369,719
5370,388
5371,57
5372,2094
5373,195
5374,831
5375,282
5376,3222
5377,2074
5378,1501
5379,926
5380,778
5381,257
5382,160
5383,928
5384,249
5385,1273
5386,216
5387,1641
5388,182
5389,161
5390,1087
5391,1563
5392,301
5393,699
5394,1848
5395,25
5396,598
5397,407
5398,2272
5399,20
5400,2140
5401,259
5402,261
5403,309
5404,707
5405,71
5406,977
5407,906
5408,220
5409,162
5410,106
5411,586
5412,1100
5413,436
5414,305
5415,524
5416,455
5417,621
5418,122
5419,1592
5420,1700
5421,246
5422,1115
5423,105
5424,1479
5425,343
5426,572
5427,95
5428,170
5429,1023
5430,1108
5431,1069
5432,63
5433,187
5434,988
5435,1664
5436,1708
5437,806
5438,34
5439,518
5440,423
5441,2288
5442,928
5443,379
5444,146
5445,253
5446,1662
5447,672
5448,185
5449,987
5450,1055
5451,948
5452,117
5453,912
5454,189
5455,277
5456,644
5457,1181
5458,75
5459,20
5460,402
5461,1275
5462,1389
5463,562
5464,277
5465,1358
5466,469
5467,1325
5468,323
5469,0
5470,273
5471,491
5472,1513
5473,226
5474,582
5475,190
5476,316
5477,2460
5478,1001
5479,1754
5480,1929
5481,1051
5482,554
5483,473
5484,909
5485,327
5486,2
5487,168
5488,1315
5489,1940
5490,249
5491,481
5492,376
5493,2114
5494,1740
5495,410
5496,1145
5497,949
5498,555
5499,138
5500,49
5501,152
5502,37
5503,1039
5504,2068
5505,1028
5506,62
5507,214
5508,193
5509,433
5510,0
5511,22
5512,103
5513,0
5514,1037
5515,1084
5516,309
5517,1033
5518,2281
5519,0
5520,106
5521,598
5522,49
5523,308
5524,1780
5525,176
5526,1221
5527,232
5528,191
5529,2070
5530,299
5531,216
5532,1290
5533,139
5534,446
5535,800
5536,245
5537,960
5538,259
5539,262
5540,69
5541,0
5542,343
5543,189
5544,930
5545,92
5546,125
5547,515
5548,2018
5549,0
5550,1288
5551,2661
5552,494
5553,2082
5554,153
5555,986
5556,16
5557,609
5558,287
5559,670
5560,233
5561,1122
5562,1434
5563,535
5564,315
5565,1294
5566,1478
5567,2023
5568,0
5569,575
5570,2254
5571,243
5572,387
5573,232
5574,953
5575,417
5576,58
5577,240
5578,145
5579,1699
5580,213
5581,35
5582,1571
5583,589
5584,381
5585,388
5586,635
5587,592
5588,263
5589,719
5590,0
5591,668
5592,960
5593,171
5594,218
5595,783
5596,281
5597,624
5598,286
5599,2400
5600,2825
5601,2491
5602,784
5603,390
5604,163
5605,495
5606,1445
5607,241
5608,0
5609,311
5610,173
5611,117
5612,1400
5613,507
5614,45
5615,757
5616,10
5617,132
5618,1686
5619,1278
5620,225
5621,1247
5622,627
5623,317
5624,507
5625,188
5626,575
5627,0
5628,71
5629,28
5630,126
5631,973
5632,255
5633,296
5634,1363
5635,1222
5636,184
5637,513
5638,561
5639,152
5640,1280
5641,2056
5642,1951
5643,323
5644,135
5645,2346
5646,637
5647,893
5648,0
5649,310
5650,741
5651,23
5652,323
5653,108
5654,293
5655,665
5656,111
5657,2094
5658,273
5659,213
5660,428
5661,147
5662,969
5663,368
5664,1073
5665,1448
5666,62
5667,58
5668,136
5669,2026
5670,123
5671,185
5672,258
5673,1030
5674,2238
5675,898
5676,71
5677,983
5678,1158
5679,1152
5680,0
5681,84
5682,540
5683,813
5684,60
5685,776
5686,1011
5687,2100
5688,1362
5689,1097
5690,2268
5691,289
5692,2012
5693,785
5694,1164
5695,610
5696,1593
5697,692
5698,486
5699,493
5700,0
5701,0
5702,19
5703,770
5704,229
5705,280
5706,668
5707,1099
5708,1317
5709,581
5710,1113
5711,505
5712,1333
5713,173
5714,1968
5715,0
5716,416
5717,17
5718,1003
5719,332
5720,751
5721,41
5722,718
5723,934
5724,620
5725,2114
5726,957
5727,417
5728,1417
5729,80
5730,1029
5731,206
5732,1075
5733,860
5734,941
5735,221
5736,429
5737,1527
5738,124
5739,222
5740,458
5741,1193
5742,247
5743,2127
5744,464
5745,899
5746,0
5747,281
5748,255
5749,392
5750,1401
5751,47
5752,235
5753,284
5754,290
5755,1197
5756,0
5757,131
5758,966
5759,635
5760,250
5761,172
5762,839
5763,58
5764,1318
5765,663
5766,80
5767,988
5768,1199
5769,71
5770,334
5771,212
5772,1648
5773,741
5774,1525
5775,850
5776,1641
5777,1371
5778,906
5779,340
5780,554
5781,1550
5782,849
5783,179
5784,1226
5785,1437
5786,555
5787,385
5788,1137
5789,696
5790,401
5791,128
5792,620
5793,127
5794,1516
5795,2019
5796,556
5797,699
5798,0
5799,248
5800,244
5801,1006
5802,1223
5803,734
5804,1226
5805,366
5806,225
5807,862
5808,1344
5809,484
5810,80
5811,1889
5812,1588
5813,1603
5814,561
5815,0
5816,1838
5817,600
5818,632
5819,1254
5820,139
5821,752
5822,2636
5823,1057
5824,260
5825,202
5826,1377
5827,1117
5828,0
5829,286
5830,174
5831,1021
5832,1298
5833,1320
5834,1496
5835,2830
5836,195
5837,148
5838,1234
5839,162
5840,1565
5841,1502
5842,0
5843,815
5844,187
5845,80
5846,1080
5847,1084
5848,346
5849,321
5850,330
5851,463
5852,159
5853,576
5854,368
5855,739
5856,440
5857,1665
5858,235
5859,1975
5860,467
5861,217
5862,785
5863,1373
5864,275
5865,655
5866,1110
5867,2328
5868,2036
5869,15
5870,2367
5871,306
5872,304
5873,170
5874,169
5875,721
5876,1006
5877,1049
5878,794
5879,274
5880,864
5881,0
5882,2060
5883,1167
5884,1191
5885,231
5886,1235
5887,2064
5888,249
5889,712
5890,777
5891,1318
5892,1010
5893,78
5894,920
5895,759
5896,402
5897,11
5898,160
5899,1201
5900,1659
5901,2270
5902,596
5903,587
5904,290
5905,692
5906,703
5907,914
5908,1531
5909,257
5910,546
5911,1930
5912,37
5913,388
5914,1235
5915,44
5916,47
5917,142
5918,1346
5919,130
5920,455
5921,1094
5922,1759
5923,740
5924,292
5925,0
5926,547
5927,486
5928,1799
5929,467
5930,1013
5931,102
5932,604
5933,299
5934,207
5935,78
5936,902
5937,839
5938,996
5939,1440
5940,8
5941,320
5942,948
5943,127
5944,63
5945,80
5946,576
5947,697
5948,19
5949,244
5950,1289
5951,1136
5952,1805
5953,382
5954,375
5955,835
5956,186
5957,0
5958,1024
5959,1773
5960,2048
5961,147
5962,1501
5963,36
5964,1256
5965,829
5966,226
5967,0
5968,846
5969,2268
5970,175
5971,84
5972,202
5973,240
5974,428
5975,690
5976,289
5977,38
5978,1020
5979,0
5980,188
5981,1094
5982,170
5983,922
5984,726
5985,1767
5986,194
5987,327
5988,1961
5989,822
5990,2082
5991,1195
5992,177
5993,456
5994,81
5995,399
5996,1456
5997,405
5998,1125
5999,310
6000,949
6001,262
6002,1289
6003,355
6004,1165
6005,1306
6006,956
6007,305
6008,75
6009,1186
6010,196
6011,178
6012,1029
6013,146
6014,129
6015,190
6016,1480
6017,822
6018,497
6019,1377
6020,219
6021,580
6022,456
6023,2072
6024,0
6025,1167
6026,925
6027,154
6028,344
6029,301
6030,877
6031,409
6032,214
6033,1222
6034,603
6035,31
6036,1517
6037,96
6038,258
6039,269
6040,529
6041,384
6042,67
6043,498
6044,478
6045,1792
6046,133
6047,929
6048,273
6049,2497
6050,2255
6051,1080
6052,1801
6053,620
6054,133
6055,1630
6056,62
6057,473
6058,24
6059,394
6060,302
6061,761
6062,1946
6063,17
6064,1027
6065,522
6066,1031
6067,12
6068,996
6069,962
6070,1821
6071,1037
6072,215
6073,169
6074,0
6075,65
6076,1971
6077,671
6078,855
6079,2023
6080,1939
6081,1025
6082,864
6083,122
6084,1865
6085,444
6086,461
6087,592
6088,33
6089,0
6090,1915
6091,65
6092,1497
6093,38
6094,85
6095,99
6096,1814
6097,1706
6098,762
6099,2337
6100,231
6101,75
6102,278
6103,55
6104,293
6105,219
6106,971
6107,136
6108,526
6109,1322
6110,2267
6111,1069
6112,308
6113,2984
6114,62
6115,315
6116,43
6117,2059
6118,1856
6119,678
6120,968
6121,956
6122,1870
6123,628
6124,597
6125,353
6126,60
6127,1861
6128,1870
6129,2460
6130,1286
6131,711
